datasets--Bertievidgen--SimpleSafetyTests
datasets--biglam--blbooks-parquet
datasets--bookcorpus
datasets--bookcorpusopen
datasets--imdb
datasets--locuslab--TOFU
datasets--muse-bench--MUSE-Books
datasets--muse-bench--MUSE-News
datasets--OpenSafetyLab--Salad-Data
datasets--stanford-crfm--air-bench-2024
datasets--subh2i2--books3
datasets--wikimedia--wikipedia
datasets--wikipedia
models--allenai--OLMo-2-0425-1B
models--deepseek-ai--DeepSeek-R1-Distill-Llama-8B
models--deepseek-ai--deepseek-r1-distill-qwen-1.5b
models--deepseek-ai--DeepSeek-R1-Distill-Qwen-1.5B
models--facebook--MobileLLM-1B
models--facebook--opt-125m
models--facebook--opt-350m
models--facebook--opt-66b
models--google--gemma-2-2b-it
models--google--gemma-2-9b-it
models--google--gemma-2b
models--google--gemma-3-1b-it
models--google--gemma-3-270m-it
models--google--gemma-3-4b-it
models--google--gemma-7b
models--google--gemma-7b-it
models--gpt2
models--h2oai--h2o-danube2-1.8b-chat
models--h2oai--h2o-danube3.1-4b-chat
models--HuggingFaceTB--SmolLM2-135M-Instruct
models--HuggingFaceTB--SmolLM2-1.7B-Instruct
models--HuggingFaceTB--SmolLM2-360M-Instruct
models--LiquidAI--LFM2.5-1.2B-Instruct
models--meta-llama--Llama-3.2-1B-Instruct
models--microsoft--phi-3.5-mini-instruct
models--microsoft--phi-3-mini-4k-instruct
models--mistralai--Mistral-7B-Instruct-v0.2
models--openai-community--gpt2
models--openai-community--gpt2-large
models--openai-community--gpt2-medium
models--openai-community--gpt2-xl
models--OpenSafetyLab--MD-Judge-v0.1
models--Qwen--Qwen2.5-0.5B-Instruct
models--Qwen--Qwen2.5-1.5B-Instruct
models--Qwen--Qwen2.5-3B-Instruct
models--Qwen--Qwen3-4B-Instruct-2507
models--soumyasuryan--databricks-dolly-v2-3b
models--sshleifer--tiny-gpt2
models--stabilityai--stablelm-2-1_6b
models--stabilityai--stablelm-2-1_6b-chat
models--TinyLlama--TinyLlama-1.1B-Chat-v1.0
models--verseAI--databricks-dolly-v2-3b
models--vicgalle--gpt2-open-instruct-v1
models--Zyphra--Zamba2-1.2B-instruct
50G	datasets--subh2i2--books3
18G	models--google--gemma-2-9b-it
16G	models--google--gemma-7b-it
16G	models--google--gemma-7b
16G	datasets--biglam--blbooks-parquet
15G	models--deepseek-ai--DeepSeek-R1-Distill-Llama-8B
14G	models--OpenSafetyLab--MD-Judge-v0.1
14G	models--mistralai--Mistral-7B-Instruct-v0.2
11G	models--verseAI--databricks-dolly-v2-3b
11G	datasets--wikimedia--wikipedia
8.1G	models--google--gemma-3-4b-it
7.6G	models--Qwen--Qwen3-4B-Instruct-2507
7.4G	models--h2oai--h2o-danube3.1-4b-chat
7.2G	models--microsoft--phi-3-mini-4k-instruct
7.2G	models--microsoft--phi-3.5-mini-instruct
6.2G	models--stabilityai--stablelm-2-1_6b-chat
6.0G	models--openai-community--gpt2-xl
5.8G	models--Qwen--Qwen2.5-3B-Instruct
5.6G	models--allenai--OLMo-2-0425-1B
5.3G	models--soumyasuryan--databricks-dolly-v2-3b
4.9G	models--google--gemma-2-2b-it
4.7G	models--google--gemma-2b
4.6G	models--Zyphra--Zamba2-1.2B-instruct
3.5G	models--h2oai--h2o-danube2-1.8b-chat
3.4G	models--deepseek-ai--DeepSeek-R1-Distill-Qwen-1.5B
3.4G	models--deepseek-ai--deepseek-r1-distill-qwen-1.5b
3.2G	models--HuggingFaceTB--SmolLM2-1.7B-Instruct
3.1G	models--stabilityai--stablelm-2-1_6b
3.1G	models--openai-community--gpt2-large
2.9G	models--Qwen--Qwen2.5-1.5B-Instruct
2.4G	models--meta-llama--Llama-3.2-1B-Instruct
2.1G	models--TinyLlama--TinyLlama-1.1B-Chat-v1.0
2.0G	models--facebook--MobileLLM-1B
1.9G	models--google--gemma-3-1b-it
1.5G	models--openai-community--gpt2-medium
1.3G	models--facebook--opt-350m
954M	models--Qwen--Qwen2.5-0.5B-Instruct
719M	models--facebook--opt-125m
694M	models--HuggingFaceTB--SmolLM2-360M-Instruct
549M	models--google--gemma-3-270m-it
526M	models--openai-community--gpt2
526M	models--gpt2
490M	models--vicgalle--gpt2-open-instruct-v1
260M	models--HuggingFaceTB--SmolLM2-135M-Instruct
80M	datasets--imdb
15M	datasets--muse-bench--MUSE-News
6.6M	datasets--OpenSafetyLab--Salad-Data
6.2M	models--sshleifer--tiny-gpt2
5.8M	datasets--stanford-crfm--air-bench-2024
5.3M	datasets--muse-bench--MUSE-Books
4.7M	models--LiquidAI--LFM2.5-1.2B-Instruct
4.3M	datasets--locuslab--TOFU
1.4M	models--facebook--opt-66b
76K	datasets--wikipedia
48K	datasets--bookcorpus
44K	datasets--Bertievidgen--SimpleSafetyTests
40K	datasets--bookcorpusopen
